기관명,특별시도,주소,위도,경도,지역
청주고용센터,충청북도,충청북도 청주시 서원구 1순환로 642(사창동),36.634542080000,127.460301000000,충청북도 청주시
(주)맥시머스_청주지점,충청북도,충청북도 청주시 서원구 1순환로 666(사창동) 아트타워 4층,36.606122960000,127.493299500000,충청북도 청주시
(주)제니엘청주센터,충청북도,충청북도 청주시 흥덕구 2순환로 1240(강서동) 601호,36.629488550000,127.427737200000,충청북도 청주시
(주)제이비컴,충청북도,충청북도 청주시 상당구 북문로2가 사직대로 379(북문로2가) 3층 2호,36.637085100000,127.490029800000,충청북도 청주시
(주)제이비컴 충청지사,충청북도,충청북도 청주시 흥덕구 강내면 월곡길 10-4 2층,36.623601094078,127.369046029754,충청북도 청주시
(주)지에스씨넷청주지점,충청북도,충청북도 청주시 서원구 사직대로 95(사창동) 4층,36.635537450000,127.473929800000,충청북도 청주시
일하는공동체청주취업지원센터,충청북도,충청북도 청주시 흥덕구 서현북로 81(가경동) 503호,36.620228850000,127.426674200000,충청북도 청주시
스탭스(주)청주센터,충청북도,충청북도 청주시 서원구 1순환로 652-1(사창동) 3층,36.606122960000,127.493299500000,충청북도 청주시
(사)일하는공동체,충청북도,충청북도 청주시 상당구 북문로2가 상당로 156(북문로2가) 5층(구 청주시청 맞은편 버스정류장 옆),36.635148200000,127.490173200000,충청북도 청주시
행복잡고_청주점,충청북도,충청북도 청주시 상당구 교동로 9(수동) 4층,36.635789020000,127.502914000000,충청북도 청주시
옥천고용센터,충청북도,충청북도 옥천군 옥천읍 삼양로8길 4,36.303946330000,127.569670400000,충청북도 옥천군
(주)지에스씨넷옥천지점,충청북도,충청북도 옥천군 옥천읍 중앙로 61-1 2층,36.302637259243,127.569841261479,충청북도 옥천군
진천고용센터,충청북도,충청북도 진천군 덕산읍 자안로 9 삼영프라자 4층 402-403호,36.904158770769,127.534592115202,충청북도 진천군
제천고용센터,충청북도,충청북도 제천시 내토로 441(화산동),37.131700070000,128.201549400000,충청북도 제천시
(주)제이비컴 제천지사,충청북도,충청북도 제천시 풍양로 65(의림동) 4층,37.138126390000,128.208576900000,충청북도 제천시
충주고용센터,충청북도,충청북도 충주시 국원대로 13(문화동),37.008315340000,127.932012300000,충청북도 충주시
(주)제이비커리어 충주,충청북도,충청북도 충주시 계명대로 227(연수동) 3층,36.982793350000,127.939893600000,충청북도 충주시
행복잡고,충청북도,충청북도 충주시 중앙로 3(문화동) 3층,36.972813800000,127.925250500000,충청북도 충주시
한국고용지원센터,충청북도,충청북도 충주시 국원대로 7(문화동) 3층,37.008315340000,127.932012300000,충청북도 충주시
음성고용센터,충청북도,충청북도 음성군 금왕읍 무극로 213 승덕빌딩 2층,36.991299558663,127.585597345107,충청북도 음성군
행복잡고_음성점,충청북도,충청북도 음성군 금왕읍 무극로 213 3층 6호,36.991299558663,127.585597345107,충청북도 음성군
논산고용센터,충청남도,충청남도 논산시 시민로210번길 14-8(내동),36.186216370000,127.097516300000,충청남도 논산시
(주)제이비컴 논산지사,충청남도,충청남도 논산시 중앙로410번길 6(취암동) 5층,36.202036150000,127.089635400000,충청남도 논산시
공주고용센터,충청남도,충청남도 공주시 번영1로 46(신관동) 스타타워 4층,36.473566950000,127.136966500000,충청남도 공주시
인지어스유한회사 공주지사,충청남도,충청남도 공주시 번영1로 46(신관동) 3층,36.473566950000,127.136966500000,충청남도 공주시
금산고용센터,충청남도,충청남도 금산군 금산읍 인삼로 70 KT빌딩 1층,36.102311279108,127.489296417486,충청남도 금산군
천안고용센터,충청남도,"충청남도 천안시 서북구 동서대로 163(성정동) 2~5층, 9층",36.825696320000,127.130150000000,충청남도 천안시
(주)제이비커리어 천안센터,충청남도,충청남도 천안시 서북구 1공단1길 52(두정동) 339호,36.832388450000,127.147944200000,충청남도 천안시
(주)제이비컴 천안지사,충청남도,충청남도 천안시 서북구 서부5길 16(성정동) 201호,36.824648430000,127.142190600000,충청남도 천안시
(주)제이엠커리어 천안지사,충청남도,충청남도 천안시 동남구 대흥로 333(신부동) 4층 1호,36.803942760000,127.146368800000,충청남도 천안시
(주)조인스잡 천안지사,충청남도,충청남도 천안시 동남구 충절로 7(신부동) 8층,36.767473140000,127.323373300000,충청남도 천안시
(주)커리어넷 천안지사,충청남도,충청남도 천안시 동남구 만남로 40(신부동) 601호,36.820024700000,127.160408500000,충청남도 천안시
인지어스(유)천안지사,충청남도,충청남도 천안시 서북구 쌍용19로 21(쌍용동) 206호,36.794920600000,127.122389500000,충청남도 천안시
인지어스(유)당진지사,충청남도,충청남도 당진시 밤절로 140(수청동) 802호,36.901705600000,126.637618300000,충청남도 당진시
(주)한국커리어잡스,충청남도,충청남도 천안시 서북구 성정두정로 12(성정동) 306호,36.836099060000,127.141932300000,충청남도 천안시
스탭스(주) 천안센터,충청남도,충청남도 천안시 동남구 만남로 6(신부동) 701호,36.820024700000,127.160408500000,충청남도 천안시
아산고용센터,충청남도,"충청남도 아산시 시장길 29(온천동) 아산시민문화복지회관(지상 2,4층)",36.783403710000,127.002330800000,충청남도 아산시
(주)제이비커리어 아산센터,충청남도,충청남도 아산시 충무로 22(온천동) 7층,36.783081950000,127.005114700000,충청남도 아산시
(주)조인스잡 아산지사,충청남도,충청남도 아산시 온양역길 98(온천동) 3층,36.779802602246,127.004222916513,충청남도 아산시
당진고용센터,충청남도,충청남도 당진시 당진중앙1로 59(읍내동) 2층,36.899177860000,126.638546900000,충청남도 당진시
예산고용센터,충청남도,충청남도 예산군 예산읍 군청로1길 20 더예당 2층,36.679835328993,126.845478887628,충청남도 예산군
보령고용센터,충청남도,충청남도 보령시 보령남로 26(명천동),36.332768710000,126.600656900000,충청남도 보령시
(주)제이엠커리어 홍성지사,충청남도,충청남도 홍성군 홍성읍 의사로 40 301호,36.601007609045,126.671302874119,충청남도 홍성군
부여고용센터,충청남도,충청남도 부여군 부여읍 신동엽길 6 성모의원 3층,36.277458188626,126.910200148962,충청남도 부여군
서천고용센터,충청남도,충청남도 서천군 서천읍 충절로109번길 25,36.075026190000,126.695263300000,충청남도 서천군
홍성고용센터,충청남도,충청남도 홍성군 홍성읍 법원로 37,36.599727330000,126.652024000000,충청남도 홍성군
서산고용센터,충청남도,충청남도 서산시 호수공원1로 22(석남동),36.771861707528,126.452379188018,충청남도 서산시
인지어스(유) 서산지사,충청남도,충청남도 서산시 호수공원5로 31(예천동) 5층,36.774241350000,126.449693800000,충청남도 서산시
태안고용센터,충청남도,충청남도 태안군 태안읍 동백로 336 태광빌딩 2층,36.746667407264,126.306525468742,충청남도 태안군
서산상공회의소,충청남도,충청남도 서산시 읍내3로 28(읍내동) 4층,36.778580200000,126.448810300000,충청남도 서산시
제주특별자치도고용센터,제주특별자치도,제주특별자치도 제주시 중앙로165 (이도일동),33.504381216612,126.527071196480,제주특별자치도 제주시
주식회사 씨패스,제주특별자치도,제주특별자치도 제주시 중앙로 270-5(이도이동) 202호,33.495617748842,126.531989155004,제주특별자치도 제주시
제주여성인력개발센터,제주특별자치도,제주특별자치도 제주시 중앙로 165(이도일동) 4층,33.504225000000,126.526689000000,제주특별자치도 제주시
서귀포YWCA,제주특별자치도,제주특별자치도 서귀포시 부두로 3(서귀동),33.240473240000,126.564392400000,제주특별자치도 서귀포시
사회적협동조합 제주내일,제주특별자치도,제주특별자치도 제주시 서광로 157(용담일동) 4층,33.500211410000,126.508856300000,제주특별자치도 제주시
제주특별자치도고용센터 서귀포지소,제주특별자치도,"제주특별자치도 서귀포시 동홍로186 4층, 제주고용복지센터 서귀포지소 (동홍동)",33.264912378662,126.568171099185,제주특별자치도 서귀포시
제주여성인력개발센터,제주특별자치도,제주특별자치도 제주시 중앙로 165(이도일동) 4층,33.504225000000,126.526689000000,제주특별자치도 제주시
정읍고용센터,전라북도,전라북도 정읍시 수성택지3길 28(수성동),35.578290170000,126.856708500000,전라북도 정읍시
인지어스(유) 정읍지사,전라북도,전라북도 정읍시 남북로 56(수성동) 202호,35.568242380000,126.850546400000,전라북도 정읍시
전주고용센터,전라북도,전라북도 전주시 덕진구 태진로 114(진북동),35.833275350000,127.133874600000,전라북도 전주시
(사)이엘티에스연구원전주지사,전라북도,전라북도 전주시 덕진구 송천동2가 세병남로 35(송천동2가) 601호,35.870004740000,127.127565800000,전라북도 전주시
(사)한국커리어,전라북도,전라북도 전주시 덕진구 기린대로 380(금암동) 4층,35.873466370000,127.062982700000,전라북도 전주시
(주)맥시머스_전주지점,전라북도,전라북도 전주시 완산구 효자동2가 우전로 202(효자동2가) 3층,35.812426600000,127.102087700000,전라북도 전주시
(주)베스트인,전라북도,전라북도 전주시 완산구 효자동2가 홍산북로 29-5(효자동2가) 3층,35.817894974821,127.104948252019,전라북도 전주시
(주)베스트인전북지사,전라북도,전라북도 전주시 덕진구 백제대로 563-3(금암동) 2동 1층 101호,35.835534070000,127.123888900000,전라북도 전주시
(주)제이비커리어,전라북도,전라북도 전주시 완산구 효자동1가 용머리로 146(효자동1가) 3층,35.807680020000,127.132316800000,전라북도 전주시
(주)지에스씨넷전주지점,전라북도,전라북도 전주시 완산구 효자동1가 용머리로 80(효자동1가) 201호,35.806664780000,127.116695800000,전라북도 전주시
전주여성인력개발센터,전라북도,전라북도 전주시 완산구 평화동1가 장승배기로 213(평화동1가) BYC건물 3층,35.797003295351,127.135636660466,전라북도 전주시
스탭스(주)전주센터,전라북도,전라북도 전주시 덕진구 기린대로 409(금암동) 9층,35.873466370000,127.062982700000,전라북도 전주시
국제커리어센터전주지점,전라북도,전라북도 전주시 덕진구 덕진동1가 기린대로 499(덕진동1가) 1동 403호,35.840555850000,127.128113500000,전라북도 전주시
(주)휴먼제이앤씨,전라북도,전라북도 전주시 덕진구 팔달로 354(진북동),35.832847600000,127.136414700000,전라북도 전주시
남원고용센터,전라북도,전라북도 남원시 향단로 39(하정동) 1층,35.407974510000,127.382594800000,전라북도 남원시
김제고용센터,전라북도,전라북도 김제시 화동길 105(요촌동) 2층 김제고용복지+센터,35.799342770000,126.888977700000,전라북도 김제시
익산고용센터,전라북도,전라북도 익산시 익산대로52길 11(남중동),35.952100500000,126.953572400000,전라북도 익산시
(주)베스트인익산지사,전라북도,전라북도 익산시 모현동2가 배산로 193-24(모현동2가) 2층,35.955541140000,126.943409200000,전라북도 익산시
(주)제이비커리어원광보건대학교센터,전라북도,전라북도 익산시 익산대로 514(신용동) 원광보건대학교 학생성공관 1층,36.044148410000,126.958759800000,전라북도 익산시
(주)제이비커리어익산센터,전라북도,전라북도 익산시 고봉로32길 22(영등동) 4층,35.959704640000,126.973975400000,전라북도 익산시
인지어스(유)익산지사,전라북도,전라북도 익산시 무왕로 1089(영등동) 5층,35.970986750000,127.028380000000,전라북도 익산시
군산고용센터,전라북도,전라북도 군산시 조촌로 62(조촌동),35.972895190000,126.737645300000,전라북도 군산시
(주)제이비커리어군산센터,전라북도,전라북도 군산시 조촌로 38(조촌동) 2층,35.972895190000,126.737645300000,전라북도 군산시
(주)제이비커리어나운사무소,전라북도,전라북도 군산시 하나운로 76(나운동) 3층,35.963790170000,126.701230100000,전라북도 군산시
군산여성인력개발센터,전라북도,전라북도 군산시 백토로 119(나운동) 2층,35.943040110000,126.705375700000,전라북도 군산시
군산국제커리어센터,전라북도,전라북도 군산시 월명로 270(수송동) 4층,35.987380240000,126.698351300000,전라북도 군산시
(주)휴먼제이앤씨군산대사무소,전라북도,전라북도 군산시 대학로 558(미룡동) 2학생회관 4층,35.945601100000,126.680236500000,전라북도 군산시
(주)휴먼제이앤씨 군산지사,전라북도,전라북도 군산시 하나운로 27(나운동),35.963790170000,126.701230100000,전라북도 군산시
부안고용센터,전라북도,전라북도 부안군 부안읍 번영로 145 2층,35.726341512227,126.736426927205,전라북도 부안군
고창고용센터,전라북도,전라북도 고창군 고창읍 중앙로 330,35.435172840000,126.698777800000,전라북도 고창군
나주고용센터,전라남도,전라남도 나주시 이창1길 39 나주시 일자리종합지원센터 1층,34.996396129945,126.709825931954,전라남도 나주시
영광고용센터,전라남도,전라남도 영광군 영광읍 물무로2길 61,35.277973762075,126.511840376809,전라남도 영광군
화순고용센터,전라남도,전라남도 화순군 화순읍 충의로 100,35.055350390000,126.992783200000,전라남도 화순군
목포고용센터,전라남도,전라남도 목포시 평화로 5(상동),34.796486360000,126.432839700000,전라남도 목포시
(유)중앙잡커리어,전라남도,전라남도 목포시 백년대로 285(상동) 세한대학교교육원 501호,34.803591323155,126.418907210981,전라남도 목포시
(주)서남취업센터,전라남도,전라남도 목포시 비파로 21(상동) -,34.804178530000,126.426005900000,전라남도 목포시
(사)전남고용노동연구원,전라남도,전라남도 목포시 영산로 118(호남동) 2층,34.792857650000,126.386794800000,전라남도 목포시
케이잡스목포지사,전라남도,전라남도 목포시 평화로 3(상동) 2층,34.796486360000,126.432839700000,전라남도 목포시
목포국제커리어센터,전라남도,전라남도 목포시 백년대로375번길 1(옥암동) 4층,34.807413475160,126.427226870788,전라남도 목포시
내일엔목포대,전라남도,전라남도 무안군 청계면 도림길 74 208호,34.909490534968,126.430720724713,전라남도 무안군
내일엔목포,전라남도,전라남도 목포시 백년대로 383(옥암동) 3층,34.798720650000,126.390937900000,전라남도 목포시
해남고용센터,전라남도,전라남도 해남군 해남읍 중앙1로 61,34.574476250000,126.591272200000,전라남도 해남군
무안고용센터,전라남도,전라남도 무안군 무안읍 성안길 26 1층,34.989844593385,126.476786417110,전라남도 무안군
영암고용센터,전라남도,전라남도 영암군 영암읍 농암로 36 1층,34.796528735032,126.698063407031,전라남도 영암군
순천고용센터,전라남도,전라남도 순천시 충효로 147(조례동),34.946540040000,127.514489700000,전라남도 순천시
(사)일미래 전남지사,전라남도,전라남도 순천시 장명로 33(장천동) 3층,34.950991420000,127.488247600000,전라남도 순천시
케이잡스 순천지사,전라남도,전라남도 순천시 이수로 276(조례동) 가동 2층 2호,34.949259890000,127.505248000000,전라남도 순천시
순천국제커리어센터,전라남도,전라남도 순천시 중앙로 278(석현동) 4층,34.954979840000,127.484020800000,전라남도 순천시
순천YWCA여성인력개발센터,전라남도,전라남도 순천시 유동1길 14(조례동),34.953286800000,127.516821500000,전라남도 순천시
광양고용센터,전라남도,"전라남도 광양시 중마로 410(마동) 커뮤니티센터 8층, 9층",34.946543800000,127.702946500000,전라남도 광양시
(사)광양만권일자리사업단,전라남도,전라남도 광양시 불로로 123(중동) -,34.944741249289,127.692639774370,전라남도 광양시
케이잡스 광양지사,전라남도,전라남도 광양시 중마중앙로 49(중동) 3층,34.934583919545,127.697755053549,전라남도 광양시
여수고용센터,전라남도,전라남도 여수시 웅천북로 33(웅천동),34.752045850000,127.674173000000,전라남도 여수시
케이잡스 여수지사,전라남도,전라남도 여수시 문수로 15(문수동) 2층,34.749815396630,127.699067681540,전라남도 여수시
여수YWCA여성인력개발센터,전라남도,전라남도 여수시 시청로 34(학동) 이레타운 4층,34.784286330000,127.662656000000,전라남도 여수시
(사)광양만권일자리사업단,전라남도,전라남도 광양시 불로로 123(중동),34.944214860000,127.695503700000,전라남도 광양시
인천고용센터,인천광역시,인천광역시 남동구 문화로 131(구월동),37.447086050000,126.699287500000,인천광역시 남동구
(사)한국고용서비스진흥원 인천점,인천광역시,인천광역시 미추홀구 주안로 113(주안동) 3층,37.464078580000,126.680074800000,인천광역시 미추홀구
(주)제니엘인천지점,인천광역시,인천광역시 남동구 인주대로 580(구월동) 5층,37.448513770000,126.729037900000,인천광역시 남동구
(주)지에스씨넷인천지점,인천광역시,인천광역시 미추홀구 경인로 119(숭의동) 11층,37.458015230000,126.687619700000,인천광역시 미추홀구
(주)커리어넷 인천주안지사,인천광역시,"인천광역시 미추홀구 주안로 86(주안동) 2층 201,202호",37.464078580000,126.680074800000,인천광역시 미추홀구
휴먼잡트러스트,인천광역시,인천광역시 연수구 새말로96번길 26(연수동) -,37.418437400000,126.679220700000,인천광역시 연수구
채움에이치알디,인천광역시,인천광역시 남동구 문화로 135(구월동) -,37.451135963122,126.699539144847,인천광역시 남동구
주식회사이노스잡,인천광역시,인천광역시 남동구 청능대로 583(논현동) 901호,37.399271100000,126.701224600000,인천광역시 남동구
제이엠커리어 인천지사,인천광역시,인천광역시 남동구 인주대로 596(구월동) -,37.448098770000,126.737033100000,인천광역시 남동구
잡모아 인천남부지점,인천광역시,인천광역시 연수구 벚꽃로 96(청학동) -,37.418117800000,126.676606400000,인천광역시 연수구
인지어스(유)인천지사,인천광역시,인천광역시 남동구 문화로 147(구월동) 501호,37.447086050000,126.699287500000,인천광역시 남동구
맥시머스 인천지점,인천광역시,인천광역시 남동구 구월로 243(구월동) -,37.456284714054,126.717671911178,인천광역시 남동구
(주)채움에이치알디(송도지사),인천광역시,"인천광역시 연수구 송도과학로16번길 13-18(송도동) 732,734,735호",37.381020695503,126.660813360073,인천광역시 연수구
(주)미래서비스,인천광역시,인천광역시 연수구 벚꽃로 106(청학동) 504호,37.417676850000,126.677220500000,인천광역시 연수구
인천북부고용센터,인천광역시,인천광역시 계양구 장제로 804(계산동) 영산빌딩 2층~5층,37.539509300000,126.734997600000,인천광역시 계양구
(사)한국고용복지센터 인천북부,인천광역시,인천광역시 계양구 계양대로 214(계산동) 에이스타운 306호,37.543048538866,126.723035805222,인천광역시 계양구
(주)스탭스 인천북부센터,인천광역시,인천광역시 부평구 부흥로 265(부평동) 403호,37.498933470000,126.717616000000,인천광역시 부평구
(주)맥시머스 부평지점,인천광역시,인천광역시 부평구 부평대로 152(부평동) 208호,37.521444350000,126.721931900000,인천광역시 부평구
(주)지에스씨넷 인천북부지점,인천광역시,인천광역시 부평구 경원대로 1414(부평동) 5층,37.491369050000,126.723586000000,인천광역시 부평구
(주)채움에이치알디 부평지사,인천광역시,인천광역시 부평구 갈월서로 4(갈산동) 3층,37.510382930000,126.723385700000,인천광역시 부평구
인지어스(유) 인천북부지사,인천광역시,인천광역시 계양구 경명대로 1058(계산동) 201호,37.544491130000,126.746945500000,인천광역시 계양구
국제커리어센터 인천부평,인천광역시,인천광역시 부평구 경원대로1377번길 4(부평동) 3층,37.493210050000,126.722233500000,인천광역시 부평구
(주)휴먼잡트러스트 계양지점,인천광역시,인천광역시 계양구 계산새로65번길 15(계산동) 3층,37.539581050000,126.735321400000,인천광역시 계양구
인천서부고용센터,인천광역시,인천광역시 서구 이음1로 389 에이플러스빌딩 4~8층,37.594982022030,126.716540104645,인천광역시 서구
(주)명은커리어 인천서부지사,인천광역시,인천광역시 서구 원당대로 626(당하동) 4층,37.593624814065,126.670575048256,인천광역시 서구
(주)잡모아 인천서부지점,인천광역시,인천광역시 서구 탁옥로 55(심곡동) 303호,37.544125900000,126.675836900000,인천광역시 서구
(주)채움에이치알디 인천서부지사,인천광역시,인천광역시 서구 염곡로 472(가정동) 703호,37.526841944136,126.669734937140,인천광역시 서구
사회적협동조합일터와사람들 서부지사,인천광역시,인천광역시 서구 서곶로301번길 7(심곡동) 6층,37.544463400000,126.675740300000,인천광역시 서구
(주)휴먼잡트러스트 인천서구지점,인천광역시,인천광역시 서구 서곶로 281(심곡동) 2층,37.542627200000,126.676372600000,인천광역시 서구
강화고용센터,인천광역시,인천광역시 강화군 강화읍 강화대로 395 준프라자 5층,37.745391034450,126.486820066719,인천광역시 강화군
(주)지에스씨넷 인천지점,인천광역시,"인천광역시 미추홀구 경인로 119(숭의동) 1101,1102호",37.458015230000,126.687619700000,인천광역시 미추홀구
(주)휴먼잡트러스트,인천광역시,인천광역시 연수구 새말로96번길 26(연수동) 4층,37.418437400000,126.679220700000,인천광역시 연수구
울산고용센터,울산광역시,울산광역시 남구 화합로 106(삼산동),35.534338339057,129.341320190258,울산광역시 남구
(사)울산사회경제연구원,울산광역시,울산광역시 남구 삼산로35번길 19(신정동) 6층,35.535402810000,129.310842500000,울산광역시 남구
(주)두원잡 울산지사,울산광역시,울산광역시 남구 삼산로 37(신정동) 701호,35.539937900000,129.345910400000,울산광역시 남구
(주)맥시머스_울산중부지점,울산광역시,울산광역시 중구 젊음의2거리 29(성남동) 1301호,35.552926810000,129.320618100000,울산광역시 중구
(주)아이앤제이커리어컨설팅센터 중구지사,울산광역시,울산광역시 중구 젊음의2거리 29(성남동) 502호,35.552926810000,129.320618100000,울산광역시 중구
(주)위더스,울산광역시,울산광역시 남구 북부순환도로 17(무거동) 1312호,35.550268250000,129.263908100000,울산광역시 남구
(주)제니엘울산센터,울산광역시,울산광역시 동구 방어진순환도로 1132(서부동) 4층,35.513664690000,129.431556900000,울산광역시 동구
(주)좋은일자리,울산광역시,울산광역시 남구 수암로 5(신정동) 3층,35.526753930000,129.325147600000,울산광역시 남구
(주)좋은일자리 동구지사,울산광역시,울산광역시 동구 방어진순환도로 678(일산동) 3층,35.513664690000,129.431556900000,울산광역시 동구
(주)좋은일자리 북부센터,울산광역시,울산광역시 북구 상방로 130(연암동) 2층,35.581025990000,129.362849800000,울산광역시 북구
(주)좋은일자리 서부센터,울산광역시,울산광역시 울주군 범서읍 굴화1길 60 2층,35.556186690794,129.260382680422,울산광역시 울주군
(주)지에스씨넷울산지점,울산광역시,울산광역시 남구 화합로 198(삼산동) 3층,35.542274596172,129.339783496484,울산광역시 남구
퍼스트인잡(주)울산사무소,울산광역시,울산광역시 중구 번영로 576(남외동) 4층,35.562622330000,129.333556000000,울산광역시 중구
스탭스(주)울산센터,울산광역시,울산광역시 남구 화합로 138(삼산동) 702호,35.534720380000,129.340900300000,울산광역시 남구
사단법인울산YWCA,울산광역시,울산광역시 남구 삼호로 81(무거동),35.549726010000,129.269978900000,울산광역시 남구
(주)케이잡스 울산지사,울산광역시,울산광역시 북구 호계로 286(호계동) 2층,35.628676900000,129.351239600000,울산광역시 북구
세종고용센터,세종특별자치시,세종특별자치시 조치원읍 터미널안길 60,36.601502750000,127.303225600000,세종특별자치시 조치원읍
(주)맥시머스 세종지점,세종특별자치시,세종특별자치시 가름로 232(어진동) A동 333호,36.495658200000,127.265483400000,세종특별자치시 가름로
