기관명,특별시도,주소,위도,경도,지역
(주)지에스씨넷 세종지점,세종특별자치시,세종특별자치시 한누리대로 583(도담동),36.515281641504,127.258483131910,세종특별자치시 한누리대로
서울강남고용센터,서울특별시,서울특별시 강남구 테헤란로 410(대치동) 8~10F,37.504556500000,127.050760200000,서울특별시 강남구
(주)스카우트,서울특별시,서울특별시 강남구 언주로 431(역삼동) -,37.501905300000,127.042767800000,서울특별시 강남구
(주)이음길에이치알,서울특별시,서울특별시 강남구 테헤란로 419(삼성동),37.505886500000,127.052161400000,서울특별시 강남구
(주)커리어넷 서울강남지사,서울특별시,서울특별시 강남구 테헤란로43길 10(역삼동) -,37.503895200000,127.044173200000,서울특별시 강남구
국제커리어센터 서울강남지점,서울특별시,서울특별시 강남구 테헤란로22길 11(역삼동) -,37.499238800000,127.035329300000,서울특별시 강남구
사단법인 한국직업지도진흥원 강남센터,서울특별시,서울특별시 강남구 테헤란로44길 5(역삼동) 5층,37.502588100000,127.044894500000,서울특별시 강남구
인지어스 유한회사 강남지사,서울특별시,서울특별시 강남구 테헤란로 311(역삼동),37.503836400000,127.044857400000,서울특별시 강남구
주식회사 맥시머스,서울특별시,서울특별시 강남구 논현로 503(역삼동),37.501279100000,127.036209800000,서울특별시 강남구
사단법인 한국직업지도진흥원 강남센터,서울특별시,서울특별시 강남구 테헤란로44길 5(역삼동) -,37.502588100000,127.044894500000,서울특별시 강남구
(사)한국고용복지센터 서울동부,서울특별시,"서울특별시 강동구 천호대로 1120(성내동, 엘아이지건영리가 주상복합) -",37.538032840000,127.125107500000,서울특별시 강동구
(주)대신능력개발취업센터,서울특별시,서울특별시 강동구 양재대로 1377(성내동),37.537502500000,127.139872900000,서울특별시 강동구
(주)잡모아 천호지점,서울특별시,서울특별시 강동구 올림픽로 620(성내동),37.548456490000,127.127533800000,서울특별시 강동구
국제커리어센터 서울동부,서울특별시,"서울특별시 강동구 올림픽로 660(천호동, 천호엘크루주상복합) -",37.548456490000,127.127533800000,서울특별시 강동구
(주)에듀잡컨설팅,서울특별시,서울특별시 강북구 오패산로 396-1(번동),37.611926210000,127.035213700000,서울특별시 강북구
(주)커리어넷 서울북부지사,서울특별시,서울특별시 강북구 숭인로 63(미아동) -,37.612635777222,127.028644578066,서울특별시 강북구
강북성북고용센터,서울특별시,"서울특별시 강북구 도봉로 136(미아동) 풍양빌딩 2층,3층,6층,8층,10층",37.622799410000,127.027511900000,서울특별시 강북구
서울강서고용센터,서울특별시,서울특별시 강서구 양천로57길 10-10(가양동) 탐라영재관 2~3층,37.564014470000,126.852710100000,서울특별시 강서구
(주)미래고용정보 서울남부지사,서울특별시,서울특별시 강서구 강서로 385(마곡동),37.538356390000,126.842729500000,서울특별시 강서구
(주)커리어넷 서울남부지사,서울특별시,서울특별시 강서구 마곡중앙6로 93(마곡동) -,37.559955000000,126.837801400000,서울특별시 강서구
스탭스(주) 서울남부센터,서울특별시,서울특별시 강서구 강서로 391(마곡동),37.538356390000,126.842729500000,서울특별시 강서구
인지어스(유)남부지사,서울특별시,서울특별시 강서구 강서로 200(화곡동),37.544095500000,126.838316300000,서울특별시 강서구
(주)맥시머스 서울관악지점,서울특별시,서울특별시 관악구 남부순환로 1838(봉천동),37.480489500000,126.954037300000,서울특별시 관악구
(주)잡모아 관악지점,서울특별시,서울특별시 관악구 남부순환로 1797(봉천동),37.481884900000,126.949926800000,서울특별시 관악구
사단법인 한국고용협회,서울특별시,서울특별시 관악구 봉천로 227(봉천동) -,37.490027600000,126.927105600000,서울특별시 관악구
사회적협동조합내일로 서울지점,서울특별시,서울특별시 관악구 남부순환로 1630(신림동) 시양빌딩 501호,37.484229900000,126.931777100000,서울특별시 관악구
사회적협동조합내일로 서울지점,서울특별시,서울특별시 관악구 남부순환로 1630(신림동),37.484229900000,126.931777100000,서울특별시 관악구
(주)스카우트 동부지사,서울특별시,서울특별시 광진구 동일로 116(화양동),37.535823530000,127.060609200000,서울특별시 광진구
(주)유니에스 동부센터,서울특별시,서울특별시 광진구 능동로 275(군자동),37.554619600000,127.077704100000,서울특별시 광진구
서울관악고용센터,서울특별시,서울특별시 구로구 디지털로34길 27(구로동) 2-3층,37.485015420000,126.897868500000,서울특별시 구로구
(주)지에스씨넷 서울구로지점,서울특별시,서울특별시 구로구 디지털로 285(구로동),37.484486991118,126.894506052909,서울특별시 구로구
국제커리어센터 서울관악지점,서울특별시,서울특별시 구로구 디지털로33길 11(구로동) -,37.485675200000,126.895480500000,서울특별시 구로구
사단법인 한국취업능력개발원,서울특별시,서울특별시 구로구 디지털로33길 27(구로동) 305호,37.486560100000,126.894715200000,서울특별시 구로구
스탭스(주) 구로센터,서울특별시,서울특별시 구로구 디지털로30길 31(구로동) 302호,37.482565050000,126.895890000000,서울특별시 구로구
케이잡스 관악지사,서울특별시,서울특별시 구로구 개봉로23가길 70(개봉동) 2층,37.494827644499,126.859818382428,서울특별시 구로구
(사)한국직업지도진흥원 관악센터,서울특별시,서울특별시 금천구 가산디지털1로 168(가산동),37.478701250000,126.882333100000,서울특별시 금천구
서울북부고용센터,서울특별시,서울특별시 노원구 노해로 450(상계동) 해청빌딩,37.654327160000,127.061910100000,서울특별시 노원구
노원사회적경제협의회,서울특별시,서울특별시 노원구 동일로 1379(상계동),37.689107000000,127.055338500000,서울특별시 노원구
노원여성인력개발센터,서울특별시,서울특별시 노원구 공릉로 187(공릉동),37.626405000000,127.079093100000,서울특별시 노원구
사단법인 한국고용복지센터(서울북부점),서울특별시,서울특별시 노원구 동일로192길 20(공릉동),37.626216320000,127.074497500000,서울특별시 노원구
사단법인한국직업지도진흥원노원센터,서울특별시,서울특별시 노원구 동일로218길 17(상계동),37.653796440000,127.062124600000,서울특별시 노원구
인지어스 유한회사 북부지사,서울특별시,서울특별시 노원구 노원로 483(상계동),37.653238860000,127.067747900000,서울특별시 노원구
(주)잡모아 북부지점,서울특별시,서울특별시 도봉구 마들로11길 25(창동),37.652813600000,127.049735200000,서울특별시 도봉구
(주)제이엠커리어 북부지사,서울특별시,서울특별시 도봉구 노해로 397-15(창동),37.650605200000,127.030848100000,서울특별시 도봉구
국제커리어센터 서울북부,서울특별시,서울특별시 도봉구 노해로65길 17(창동),37.651967650000,127.045067100000,서울특별시 도봉구
삶터사회적협동조합(위드잡북부지사),서울특별시,서울특별시 도봉구 도봉로 499(쌍문동),37.679317760000,127.045165500000,서울특별시 도봉구
(사)한국직업지도진흥원 동대문센터,서울특별시,서울특별시 동대문구 왕산로 225(청량리동) -,37.582019900000,127.047148900000,서울특별시 동대문구
(주)유니에스 회기센터,서울특별시,서울특별시 동대문구 이문로 38(휘경동),37.592627490000,127.058093000000,서울특별시 동대문구
(주)제니엘 서울중부센터,서울특별시,서울특별시 동대문구 왕산로 4(신설동),37.581103700000,127.048452400000,서울특별시 동대문구
(주)메이크인 동작지사,서울특별시,서울특별시 동작구 상도로 285(상도1동),37.502166462523,126.948888349189,서울특별시 동작구
(주)제이엠커리어 관악지사,서울특별시,서울특별시 동작구 상도로37길 77(상도동),37.497678400000,126.953382900000,서울특별시 동작구
(주)커리어넷 서울관악지사,서울특별시,서울특별시 동작구 여의대방로 286(대방동),37.514601040000,126.926991000000,서울특별시 동작구
서울서부고용센터,서울특별시,서울특별시 마포구 마포대로 63-8(도화동),37.542220000000,126.947916600000,서울특별시 마포구
(주)유니에스서부센터,서울특별시,서울특별시 마포구 마포대로 49(도화동),37.540849800000,126.946931500000,서울특별시 마포구
(주)제이엠커리어_서울서부,서울특별시,서울특별시 마포구 만리재로 15(공덕동) -,37.544566000000,126.952704500000,서울특별시 마포구
(주)채움에이치알디서울서부지사,서울특별시,서울특별시 마포구 신촌로 270(아현동) 601호,37.557430900000,126.956120900000,서울특별시 마포구
서울시중부여성발전센터,서울특별시,서울특별시 마포구 토정로35길 17(용강동) 서울시중부여성발전센터,37.540500140000,126.944250900000,서울특별시 마포구
(주)잡모아서부지점,서울특별시,서울특별시 서대문구 신촌로 21(창천동) -,37.558066200000,126.929318300000,서울특별시 서대문구
(주)커리어넷_서울서부지사,서울특별시,서울특별시 서대문구 이화여대1안길 3(대현동) -,37.557845700000,126.944573000000,서울특별시 서대문구
서초고용센터,서울특별시,서울특별시 서초구 반포대로 43(서초동),37.512736030000,126.997445100000,서울특별시 서초구
(사)국제직업능력개발교류협회,서울특별시,서울특별시 서초구 동작대로 62(방배동),37.481979300000,126.982318100000,서울특별시 서초구
(주)지에스씨넷 서울지점,서울특별시,서울특별시 서초구 강남대로41길 8(서초동),37.487283900000,127.031965000000,서울특별시 서초구
(사)한국취업능력개발원,서울특별시,서울특별시 성동구 성수동2가 연무장11길 15(성수동2가),37.543397200000,127.057280000000,서울특별시 성동구
(주)제이엠커리어 서울숲센터,서울특별시,서울특별시 성동구 성수동1가 왕십리로 58(성수동1가),37.542611150000,127.045422100000,서울특별시 성동구
성동광진고용센터,서울특별시,서울특별시 성동구 성수동2가 연무장길 76(성수동2가) 1~2층 (성수 AK밸리),37.541524100000,127.057565300000,서울특별시 성동구
(주)한국직업개발원,서울특별시,서울특별시 성동구 성수동1가 상원12길 30(성수동1가),37.550040000000,127.050663400000,서울특별시 성동구
(주)커리어넷성신여대사무소,서울특별시,서울특별시 성북구 보문로34다길 2(돈암동),37.592564970000,127.021027300000,서울특별시 성북구
주식회사내일능력개발원,서울특별시,"서울특별시 성북구 동소문로44길 17(하월곡동, 성북힐스테이트)",37.606257430000,127.029149400000,서울특별시 성북구
서울동부고용센터,서울특별시,서울특별시 송파구 중대로 135(가락동) IT벤처타워 동관 3~5층,37.495095965481,127.122426977874,서울특별시 송파구
(주)맥시머스 서울동부지점,서울특별시,서울특별시 송파구 송이로 135,37.502553230000,127.116831500000,서울특별시 송파구
(주)커리어넷 서울동부지사,서울특별시,서울특별시 송파구 중대로 150(가락동) -,37.495497664773,127.124381477590,서울특별시 송파구
(주)코리아잡스원 서울지점,서울특별시,서울특별시 송파구 중대로 105(가락동),37.491202870000,127.115978900000,서울특별시 송파구
(주)유니에스남부센터,서울특별시,서울특별시 양천구 목동로21길 1(신정동),37.525221310000,126.861436300000,서울특별시 양천구
(주)잡모아,서울특별시,서울특별시 양천구 오목로 180(신정동) -,37.524023090000,126.853989000000,서울특별시 양천구
(주)티이에스 남부센터,서울특별시,서울특별시 양천구 목동로 211(신정동) -,37.520251900000,126.866568800000,서울특별시 양천구
(주)잡모아,서울특별시,서울특별시 양천구 오목로 180(신정동),37.524983151521,126.857399540927,서울특별시 양천구
서울남부고용센터,서울특별시,서울특별시 영등포구 선유로 120(양평동1가),37.537453110000,126.897947900000,서울특별시 영등포구
(주)리부트코리아 서울센터,서울특별시,서울특별시 영등포구 영신로19길 28(영등포동),37.514264300000,126.907245200000,서울특별시 영등포구
(주)제이엠커리어,서울특별시,서울특별시 영등포구 문래동3가 경인로 775(문래동3가) -,37.514754100000,126.898947500000,서울특별시 영등포구
국제커리어센터 서울남부,서울특별시,서울특별시 영등포구 당산동6가 당산로49길 12-1(당산동6가) -,37.536120988472,126.901786481347,서울특별시 영등포구
사회적협동조합내일로 영등포센터,서울특별시,서울특별시 영등포구 당산동3가 당산로33길 7(당산동3가),37.527549340000,126.895201300000,서울특별시 영등포구
영등포여성인력개발센터,서울특별시,서울특별시 영등포구 영등포동6가 영중로 61(영등포동6가),37.522259190000,126.904742500000,서울특별시 영등포구
재단법인 서울현대교육재단,서울특별시,서울특별시 영등포구 당산동6가 양평로12길 13(당산동6가) -,37.535898585216,126.900665744587,서울특별시 영등포구
재단법인 피플,서울특별시,서울특별시 영등포구 양평동1가 선유로28길 6(양평동1가) -,37.524192700000,126.891303200000,서울특별시 영등포구
사회적협동조합 내일로 영등포센터,서울특별시,서울특별시 영등포구 당산동3가 당산로33길 7(당산동3가) -,37.527549340000,126.895201300000,서울특별시 영등포구
용산여성인력개발센터,서울특별시,서울특별시 용산구 청파로 139-21(신계동) -,37.546656670000,126.970254600000,서울특별시 용산구
국제커리어센터서울서부지점,서울특별시,서울특별시 은평구 진흥로 77(역촌동) 5층,37.608506810000,126.928782600000,서울특별시 은평구
은평여성인력개발센터,서울특별시,서울특별시 은평구 녹번로 76(녹번동),37.604727510000,126.928251600000,서울특별시 은평구
인지어스_유한회사_서부지사,서울특별시,"서울특별시 은평구 수색로 217-1(증산동, 디엠씨 자이2단지) 403호",37.589308740000,126.885542500000,서울특별시 은평구
퍼스트인잡서울서부사무소,서울특별시,서울특별시 은평구 은평로 52(신사동) -,37.598468050000,126.913671100000,서울특별시 은평구
퍼스트인잡 서울서부사무소,서울특별시,서울특별시 은평구 은평로 52(신사동),37.598468050000,126.913671100000,서울특별시 은평구
(주)커리어넷 서울종합지사,서울특별시,서울특별시 종로구 종로5가 종로 207(종로5가) -,37.570857030000,127.000839500000,서울특별시 종로구
사단법인 여성중앙회 종로여성인력개발센터,서울특별시,서울특별시 종로구 명륜4가 대학로11길 23(명륜4가),37.582109200000,127.000379200000,서울특별시 종로구
(사)한국경영혁신중소기업협회,서울특별시,서울특별시 종로구 종로 413(숭인동),37.576213000000,127.022496300000,서울특별시 종로구
서울고용센터,서울특별시,"서울특별시 중구 삼일대로 363(장교동) 1~4층, 10층",37.567894800000,126.987871100000,서울특별시 중구
(주)메이크인,서울특별시,서울특별시 중구 광희동2가 퇴계로 344(광희동2가),37.564351400000,127.009929300000,서울특별시 중구
(주)잡모아 동대문지점,서울특별시,서울특별시 중구 마른내로 136(쌍림동),37.564434000000,127.003267700000,서울특별시 중구
(주)지오코칭,서울특별시,서울특별시 중구 필동2가 퇴계로 202(필동2가),37.560923500000,126.993906900000,서울특별시 중구
스탭스(주),서울특별시,서울특별시 중구 동호로 228(신당동),37.558143000000,127.008490400000,서울특별시 중구
(주)한국직업개발원 중부지사,서울특별시,서울특별시 중구 퇴계로73길 31(신당동),37.566621700000,127.013788500000,서울특별시 중구
사단법인 한국취업능력개발원 중랑점,서울특별시,서울특별시 중랑구 중랑역로 62(중화동) -,37.598913767440,127.078105801132,서울특별시 중랑구
중랑여성인력개발센터,서울특별시,서울특별시 중랑구 망우로32길 20(상봉동) -,37.592685520000,127.076797200000,서울특별시 중랑구
퍼스트인잡서울사무소,서울특별시,서울특별시 중랑구 면목로 481(상봉동),37.594547110000,127.085995900000,서울특별시 중랑구
부산고용센터,부산광역시,부산광역시 부산진구 중앙대로 993(양정동),35.178037100000,129.074582400000,부산광역시 부산진구
(주)두원잡 부산사무소,부산광역시,부산광역시 연제구 월드컵대로 122(연산동) 그린빌딩 4층,35.188170300000,129.059977600000,부산광역시 연제구
(주)두원잡 부산중부사무소,부산광역시,부산광역시 중구 중앙동4가 해관로 60(중앙동4가) 2층,35.103136370000,129.035619500000,부산광역시 중구
(주)빛솔인재개발원 사하지점,부산광역시,부산광역시 사하구 낙동남로 1400(하단동) 3층 301호,35.109699840000,128.936742500000,부산광역시 사하구
(주)에듀인잡컨설팅,부산광역시,"부산광역시 남구 용소로8번길 48(대연동) 2,3층",35.135655700000,129.097876000000,부산광역시 남구
(주)이음길에이치알 부산지사,부산광역시,부산광역시 연제구 중앙대로 1117(연산동) 7층,35.187209400000,129.081767400000,부산광역시 연제구
(주)잡플랜컨설팅,부산광역시,부산광역시 부산진구 중앙대로 747-1(부전동) -,35.157210060000,129.059263600000,부산광역시 부산진구
(주)잡플랜컨설팅 하단취업센터,부산광역시,"부산광역시 사하구 낙동남로 1423(하단동, 태영빌딩) 3층",35.109699840000,128.936742500000,부산광역시 사하구
(주)제니엘 부산지점,부산광역시,부산광역시 부산진구 중앙대로775번길 5(부전동) 8층 7호,35.162421420000,129.061234300000,부산광역시 부산진구
(주)지에스씨넷 부산지점,부산광역시,"부산광역시 남구 수영로 304(대연동, 대승타워) 801호",35.136783400000,129.099523900000,부산광역시 남구
퍼스트인잡(주) 부산사무소,부산광역시,부산광역시 동구 범일로 102(범일동) 9층,35.136258650000,129.059417600000,부산광역시 동구
주식회사 위드온라,부산광역시,부산광역시 부산진구 가야대로 586(가야동) 7층,35.157495610000,129.051039600000,부산광역시 부산진구
인지어스(유)부산지사,부산광역시,부산광역시 부산진구 중앙대로 899(양정동) 2층,35.157210060000,129.059263600000,부산광역시 부산진구
스탭스(주)부산센터,부산광역시,"부산광역시 사하구 낙동대로 301(괴정동, 일동지에닌) 207호",35.107525480000,129.009183900000,부산광역시 사하구
부산희망리본 사회적협동조합 사하지점,부산광역시,부산광역시 사하구 승학로 51(당리동) 3층,35.102260650000,128.994035300000,부산광역시 사하구
부산희망리본 사회적협동조합,부산광역시,부산광역시 연제구 거제천로 89(거제동) 8층,35.189624050000,129.078605400000,부산광역시 연제구
국제커리어센터 부산남구,부산광역시,부산광역시 남구 수영로 237(대연동) 701호,35.135401600000,129.092642900000,부산광역시 남구
부산사하고용센터,부산광역시,부산광역시 사하구 낙동남로 1400(하단동) 정우헤리티지 빌딩 8~10층,35.105813602244,128.964678818051,부산광역시 사하구
부산동부고용센터,부산광역시,부산광역시 수영구 수영로 676(광안동),35.146772870000,129.110204500000,부산광역시 수영구
(주)두원잡 부산동부사무소,부산광역시,부산광역시 동래구 아시아드대로 239(온천동),35.198611490000,129.065189200000,부산광역시 동래구
(주)맥시머스 부산동부지점,부산광역시,부산광역시 수영구 수영로 690-5(광안동) 1001호,35.146772870000,129.110204500000,부산광역시 수영구
(주)소암,부산광역시,부산광역시 금정구 중앙대로1719번길 23(부곡동) 501호,35.237826860000,129.090377900000,부산광역시 금정구
(주)스마트소셜,부산광역시,부산광역시 동래구 충렬대로 176(명륜동) 2층,35.201904570000,129.083428500000,부산광역시 동래구
(주)지에스씨넷 부산동부지점,부산광역시,부산광역시 수영구 수영로 690-5(광안동) 1401호,35.146772870000,129.110204500000,부산광역시 수영구
(주)취업인,부산광역시,부산광역시 금정구 금정로 77-1(장전동) 2층,35.231625057899,129.086397323371,부산광역시 금정구
(주)취업인 해운대지점,부산광역시,부산광역시 해운대구 세실로69번길 15(좌동) 1001호,35.171513400000,129.175995200000,부산광역시 해운대구
(주)커리어넷 부산남산지사,부산광역시,부산광역시 금정구 중앙대로 2029(남산동) 4층,35.265563184581,129.092145680697,부산광역시 금정구
(주)커리어넷 부산동부지사,부산광역시,부산광역시 수영구 수영로 724-1(광안동) 2층,35.140486450000,129.106381500000,부산광역시 수영구
해운대여성인력개발센터,부산광역시,부산광역시 해운대구 해운대로 575(우동) 6~8층,35.175073860000,129.131180200000,부산광역시 해운대구
퍼스트인잡(주)동래사무소,부산광역시,부산광역시 동래구 명륜로 90(수안동) 3층,35.199244630000,129.084672800000,부산광역시 동래구
퍼스트인잡(주)금정사무소,부산광역시,부산광역시 금정구 부산대학로 23(장전동) 3층,35.231028700000,129.090393200000,부산광역시 금정구
퍼스트인잡(주),부산광역시,부산광역시 해운대구 해운대로 407(우동) 802호,35.167832400000,129.140599900000,부산광역시 해운대구
스탭스(주)부산동부센터,부산광역시,부산광역시 동래구 명륜로 141(명륜동) 6층,35.206505034757,129.081883465100,부산광역시 동래구
(주)커리어다움,부산광역시,부산광역시 금정구 금정로 55(장전동) 6층,35.244132510000,129.090781100000,부산광역시 금정구
부산북부고용센터,부산광역시,부산광역시 북구 화명대로 9(화명동),35.234887790000,129.019537700000,부산광역시 북구
(주)가이드잡부산북부지사,부산광역시,부산광역시 사상구 사상로 208-1(괘법동) 티오피10층,35.155255660000,128.991642500000,부산광역시 사상구
(주)두원잡 덕천사무소,부산광역시,부산광역시 북구 금곡대로 28(덕천동) 2층,35.244463690000,129.013053000000,부산광역시 북구
(주)두원잡 사상사무소,부산광역시,부산광역시 사상구 사상로 208-1(괘법동) 1102호,35.155255660000,128.991642500000,부산광역시 사상구
(주)두원잡 주례사무소,부산광역시,부산광역시 사상구 가야대로 348(주례동) KL빌딩9층,35.151110600000,129.009348000000,부산광역시 사상구
장선종합사회복지관,부산광역시,부산광역시 북구 만덕대로 21(덕천동) 9층,35.212855600000,129.040053000000,부산광역시 북구
인지어스(유) 부산북부지사,부산광역시,부산광역시 북구 만덕대로 13(덕천동) 6층,35.212855600000,129.040053000000,부산광역시 북구
(주)빛솔인재개발원,부산광역시,부산광역시 북구 화명대로 31(화명동) 704호,35.234887790000,129.019537700000,부산광역시 북구
(주)맥시머스 부산지점,부산광역시,부산광역시 북구 만덕대로 35(덕천동) 8층,35.211170500000,129.008790300000,부산광역시 북구
(주)맥시머스 동서대지점,부산광역시,부산광역시 사상구 가야대로 370(주례동) 11층,35.150997501472,129.012915859183,부산광역시 사상구
GCD인재개발원 냉정지사,부산광역시,부산광역시 사상구 가야대로 370(주례동) 10층 2호,35.151110600000,129.009348000000,부산광역시 사상구
(주)가이드잡 부산북부지사,부산광역시,부산광역시 사상구 사상로 208-1(괘법동) 티오피 10층,35.155255660000,128.991642500000,부산광역시 사상구
(주)두원잡,부산광역시,부산광역시 사상구 대동로 303(감전동) 1212호,35.142147400000,128.983798900000,부산광역시 사상구
대전고용센터,대전광역시,대전광역시 서구 문정로 56(탄방동),36.346448350000,127.385513900000,대전광역시 서구
(주)데일리잡,대전광역시,"대전광역시 서구 둔산로31번길 65(둔산동) 2층,3층",36.353288080000,127.378602500000,대전광역시 서구
(주)메이크인_대전지사,대전광역시,대전광역시 유성구 대학로 44(봉명동) 602호,36.360898470000,127.348975900000,대전광역시 유성구
(주)제니엘 대전지점,대전광역시,대전광역시 서구 계룡로553번길 24(탄방동),36.343547540000,127.385066100000,대전광역시 서구
(주)제이비커리어 대전중구센터,대전광역시,대전광역시 중구 대종로 484(은행동) 4층,36.327787900000,127.426787700000,대전광역시 중구
(주)제이엠커리어 대전지사,대전광역시,대전광역시 중구 대종로 509(선화동) 소청 1번가 2층,36.329383864337,127.424573668315,대전광역시 중구
케이잡스(주) 유성지사,대전광역시,대전광역시 유성구 대학로 53(봉명동) 202호,36.360898470000,127.348975900000,대전광역시 유성구
인지어스(유) 대전지사,대전광역시,대전광역시 서구 둔산로31번길 72(둔산동) 702호,36.353288080000,127.378602500000,대전광역시 서구
