기관명,특별시도,주소,위도,경도,지역
사회적협동조합 희망이음터,대전광역시,대전광역시 중구 선화로22번길 50(용두동) 3층,36.324858840000,127.412864300000,대전광역시 중구
대전YWCA여성인력개발센터,대전광역시,대전광역시 서구 계룡로 636(용문동),36.342608760000,127.386360900000,대전광역시 서구
국제커리어센터 대전지점,대전광역시,대전광역시 동구 대전로 771(원동) 303호,36.311718880000,127.444259000000,대전광역시 동구
(주)제이비커리어 대전센터,대전광역시,"대전광역시 유성구 대학로 82(궁동) 404, 405호",36.360905100000,127.344809100000,대전광역시 유성구
(주)이음길에이치알 대전지사,대전광역시,대전광역시 중구 중앙로 76(대흥동) 1001호,36.324848847926,127.420091378559,대전광역시 중구
(주)한국커리어잡스 대전지사,대전광역시,대전광역시 서구 문정로90번길 21(탄방동) 3층,36.343966320000,127.388387000000,대전광역시 서구
(사)대덕이노폴리스벤처협회,대전광역시,대전광역시 유성구 갑천로 361-17(탑립동) 209~212호,36.433203180000,127.395956800000,대전광역시 유성구
(사)대전충남경영자총협회,대전광역시,대전광역시 중구 계백로 1712(문화동) 6층,36.317256070000,127.392762100000,대전광역시 중구
대구서부고용센터,대구광역시,대구광역시 서구 서대구로 9(내당동),35.863184600000,128.557557900000,대구광역시 서구
(주)에스에이치피 대구사무소,대구광역시,대구광역시 달서구 성서로 377(이곡동) 3층,35.857231010000,128.507411800000,대구광역시 달서구
(주)일로이룸 달서취업지원센터,대구광역시,대구광역시 달서구 용산로 124(감삼동) 3층,35.860131750000,128.530630000000,대구광역시 달서구
(주)일로이룸 서부취업지원센터,대구광역시,대구광역시 달서구 월배로 222(상인동) 써브웨이3층(상인역4번출구),35.830740680000,128.551485100000,대구광역시 달서구
(주)제이엠커리어 대구서부지사,대구광역시,대구광역시 서구 달구벌대로 1773(내당동) 7층,35.858194080000,128.558096100000,대구광역시 서구
(주)지에스씨넷 대구서부지점,대구광역시,대구광역시 달서구 월곡로 267-1(상인동) 2층,35.824606670000,128.531267800000,대구광역시 달서구
(주)지에스씨넷 대구지점,대구광역시,대구광역시 서구 달구벌대로 1747(내당동) 6층,35.858194080000,128.558096100000,대구광역시 서구
(주)커리어넷 대구서부지사,대구광역시,대구광역시 서구 달구벌대로 1733(내당동) 2층,35.858194080000,128.558096100000,대구광역시 서구
(주)커리어스타 달서지점,대구광역시,대구광역시 달서구 월배로 203(상인동) 4층,35.820508580000,128.542233700000,대구광역시 달서구
(주)행복인디제이 달서지사,대구광역시,대구광역시 남구 대명로 6(대명동) 11층,35.837336700000,128.558226100000,대구광역시 남구
달구벌여성인력개발센터,대구광역시,대구광역시 서구 달구벌대로337길 9(내당동),35.855442690000,128.549877400000,대구광역시 서구
스탭스(주) 대구서부센터,대구광역시,대구광역시 달서구 용산로 141(용산동) 304호,35.860131750000,128.530630000000,대구광역시 달서구
대구달성고용센터,대구광역시,대구광역시 달성군 논공읍 논공중앙로34길 1,35.727710680000,128.454931700000,대구광역시 달성군
(주)일로이룸달성취업지원센터,대구광역시,대구광역시 달성군 화원읍 비슬로 2494 2층,35.799498808450,128.491079192806,대구광역시 달성군
(주)커리어스타 달성지점,대구광역시,대구광역시 달성군 현풍읍 테크노상업로 48,35.692082040000,128.453507800000,대구광역시 달성군
대구고용센터,대구광역시,대구광역시 수성구 동대구로 392(범어동),35.841883340000,128.624063000000,대구광역시 수성구
(주)이음길에이치알 대구지사,대구광역시,대구광역시 중구 국채보상로 582(남일동) 12층,35.870615500000,128.594314700000,대구광역시 중구
(주)일로이룸 수성취업지원센터,대구광역시,대구광역시 수성구 달구벌대로 3177(매호동) 5층,35.841326440085,128.704560179184,대구광역시 수성구
(주)제니엘대구지점,대구광역시,대구광역시 수성구 수성동1가 수성로 367-2(수성동1가) 5층,35.850218790000,128.613180800000,대구광역시 수성구
(주)지에스씨넷 대구수성지점,대구광역시,대구광역시 수성구 달구벌대로528길 6(만촌동),35.856096650000,128.650206800000,대구광역시 수성구
(주)커리어넷 대구지사,대구광역시,대구광역시 중구 동성로3가 중앙대로 385-1(동성로3가) 2층,35.871492990000,128.594122100000,대구광역시 중구
(주)행복인디제이,대구광역시,대구광역시 중구 국채보상로 535(수동) 태남빌딩 4층,35.870504000000,128.590647300000,대구광역시 중구
대구강북고용센터,대구광역시,대구광역시 북구 칠곡중앙대로 318(태전동),35.931624650000,128.548282100000,대구광역시 북구
(주)두원잡 대구강북사무소,대구광역시,대구광역시 북구 칠곡중앙대로 332(태전동) B동 4층,35.940449050000,128.550643400000,대구광역시 북구
(주)일로이룸 강북취업지원센터,대구광역시,"대구광역시 북구 칠곡중앙대로 312(태전동, 강북 화성파크드림) 107동 201호 202호",35.931624650000,128.548282100000,대구광역시 북구
(주)일로이룸 동천취업지원센터,대구광역시,대구광역시 북구 학정로 415(동천동) 402호,35.941802400000,128.562948300000,대구광역시 북구
(주)지에스씨넷 대구북구지점,대구광역시,대구광역시 북구 칠성동2가 옥산로 95(칠성동2가) 304호,35.884248720000,128.586027200000,대구광역시 북구
(주)커리어스타 복현점,대구광역시,대구광역시 북구 공항로 3(복현동) 5층,35.898779070000,128.620616800000,대구광역시 북구
대구동부고용센터,대구광역시,대구광역시 동구 아양로 22(신암동),35.882055780000,128.618611600000,대구광역시 동구
(주)일로이룸 동부취업지원센터,대구광역시,대구광역시 동구 아양로 18(신암동),35.882055780000,128.618611600000,대구광역시 동구
(주)일로이룸 이룸취업지원센터,대구광역시,대구광역시 동구 안심로 280(동호동) 3층,35.865675550006,128.715171801196,대구광역시 동구
(주)제이엠커리어 대구지사,대구광역시,대구광역시 동구 동부로22길 2(신천동) 503호,35.876161350000,128.626759000000,대구광역시 동구
국제커리어센터 대구동부,대구광역시,대구광역시 동구 동대구로 591(신암동) -,35.879094290000,128.627037100000,대구광역시 동구
스탭스(주)대구동부센터,대구광역시,대구광역시 동구 아양로 28(신암동) 4층,35.882055780000,128.618611600000,대구광역시 동구
(주)일로이룸 동부취업지원센터,대구광역시,대구광역시 동구 아양로 18(신암동) 4층,35.882055780000,128.618611600000,대구광역시 동구
광주고용센터,광주광역시,광주광역시 북구 금남로 121(북동),35.155402076975,126.908173446256,광주광역시 북구
(사)지역고용정책연구원,광주광역시,광주광역시 남구 금당로1번길 4(진월동) 2층,35.116664550000,126.897408400000,광주광역시 남구
(사)지역고용정책연구원 보건대사무소,광주광역시,광주광역시 광산구 장신로 280-16(신창동) 2층,35.194956990000,126.846066200000,광주광역시 광산구
(주)맥시머스 광주지점,광주광역시,광주광역시 서구 상무대로 773(치평동) 세정아울렛 3층 301호~303-2호,35.146604850000,126.847111900000,광주광역시 서구
(주)스카우트 광주지사,광주광역시,광주광역시 서구 죽봉대로 37(화정동) 704호,35.161331150000,126.883516300000,광주광역시 서구
(주)제니엘 광주지점,광주광역시,광주광역시 서구 상무중앙로 9(치평동) 1801호,35.147777550000,126.847903000000,광주광역시 서구
(주)제이엠커리어 광주지사,광주광역시,광주광역시 광산구 첨단중앙로 152(쌍암동) 5층,35.218799526912,126.842379679070,광주광역시 광산구
(주)지에스씨넷 광주광산지점,광주광역시,광주광역시 광산구 임방울대로 342(수완동) 602호,35.190367350000,126.824286500000,광주광역시 광산구
주식회사 베스트인 광주지사,광주광역시,광주광역시 동구 예술길 31-15(대의동),35.149881121781,126.919809624046,광주광역시 동구
(주)커리어코칭연구소,광주광역시,광주광역시 북구 서방로 89(우산동) 빌리오네 BD 3층,35.171241200000,126.922327000000,광주광역시 북구
인지어스(유)광주지사,광주광역시,광주광역시 북구 금남로 80(유동) 7층,35.157211815577,126.904200531030,광주광역시 북구
스탭스(주)광주광산구센터,광주광역시,광주광역시 광산구 하남대로 150(월곡동) 304호,35.179549070000,126.816668000000,광주광역시 광산구
스탭스(주) 서영사무소,광주광역시,광주광역시 북구 동운로213번길 31(운암동) 2층,35.175231100000,126.873510500000,광주광역시 북구
북구국제커리어센터,광주광역시,"광주광역시 북구 서방로9번길 27(중흥동) 2층,3층",35.174756800000,126.914222400000,광주광역시 북구
내일엔광주,광주광역시,광주광역시 서구 대남대로 465(농성동) 604호,35.151479168985,126.885412406267,광주광역시 서구
국제커리어센터(조선대),광주광역시,광주광역시 동구 필문대로273번길 3(동명동) 3층,35.145461700000,126.930403900000,광주광역시 동구
국제커리어센터,광주광역시,광주광역시 남구 대남대로 159(봉선동) 6층,35.134035240000,126.911722400000,광주광역시 남구
광주광산고용센터,광주광역시,광주광역시 광산구 하남대로 154(월곡동),35.179549070000,126.816668000000,광주광역시 광산구
(사)광주경영자총협회,광주광역시,광주광역시 서구 상무대로 943(쌍촌동) 4층,35.141253310000,126.837601400000,광주광역시 서구
칠곡고용센터,경상북도,경상북도 칠곡군 왜관읍 중앙로 146,35.993235370000,128.399068400000,경상북도 칠곡군
(주)일로이룸 왜관취업지원센터,경상북도,경상북도 칠곡군 왜관읍 관문로 33 2층,35.987696566649,128.398460516760,경상북도 칠곡군
칠곡상공회의소,경상북도,경상북도 칠곡군 왜관읍 중앙로 146 2층,35.987921933573,128.399527743821,경상북도 칠곡군
(주)경북경영자총협회 영천사무소,경상북도,경상북도 영천시 보목2길 11(야사동) 1층,35.971312920000,128.941621600000,경상북도 영천시
(주)에스에이치피 경산사무소,경상북도,경상북도 경산시 경안로 205(중방동) 4층,35.810149440000,128.740401400000,경상북도 경산시
(주)일로이룸 경산1취업지원센터,경상북도,경상북도 경산시 경안로 226(중방동) 3층,35.827691698096,128.736603372745,경상북도 경산시
(주)일로이룸 하양취업지원센터,경상북도,경상북도 경산시 하양읍 하양로 69 4층 404-3호,35.911529320999,128.816072960784,경상북도 경산시
(주)지에스씨넷 경산하양지점,경상북도,경상북도 경산시 하양읍 대경로 669-7() 보광빌 2층,35.922902080000,128.840401000000,경상북도 경산시
(주)지에스씨넷경산지점,경상북도,경상북도 경산시 중앙로 77(중방동) 5층,35.820347090000,128.729735600000,경상북도 경산시
영천고용센터,경상북도,경상북도 영천시 금완로 63(완산동),35.960465100000,128.933074700000,경상북도 영천시
포항고용센터,경상북도,경상북도 포항시 북구 중흥로 221(죽도동),36.027016680000,129.361415100000,경상북도 포항시
(주)아이비잡스,경상북도,경상북도 포항시 북구 용당로 66(용흥동),36.032529250000,129.358641500000,경상북도 포항시
(주)아이비잡스 선린대학교사무소,경상북도,경상북도 포항시 북구 서동로 90(여천동) 4층,36.043169770000,129.359747200000,경상북도 포항시
(주)아이비잡스 포항대학교사무소,경상북도,경상북도 포항시 북구 천마로71번길 6(양덕동) 3층,36.082969620000,129.394418400000,경상북도 포항시
(주)지에스씨넷포항지점,경상북도,경상북도 포항시 북구 중흥로 232(죽도동) 501호,36.027016680000,129.361415100000,경상북도 포항시
스탭스(주)포항센터,경상북도,경상북도 포항시 남구 중흥로 73(상도동) 601호,36.009927090000,129.347814400000,경상북도 포항시
인지어스(유)포항남구지사,경상북도,경상북도 포항시 남구 중흥로 98(상도동) 6층,36.009927090000,129.347814400000,경상북도 포항시
경주고용센터,경상북도,"경상북도 경주시 원화로 396(동천동) 3,7,8층",35.862262330000,129.221373900000,경상북도 경주시
(주)일로이룸 경주취업지원센터,경상북도,경상북도 경주시 원화로 378(동천동) 3층,35.862262330000,129.221373900000,경상북도 경주시
(주)지에스씨넷 경주성건지점,경상북도,경상북도 경주시 금성로 421(성건동) 2층,35.819194500000,129.206158100000,경상북도 경주시
인지어스(유) 경주지사,경상북도,경상북도 경주시 화랑로 94(동부동),35.844746830000,129.203874200000,경상북도 경주시
구미고용센터,경상북도,경상북도 구미시 백산로 118(송정동),36.123115950000,128.338797800000,경상북도 구미시
(사)경북경영자총협회 구미사무소,경상북도,경상북도 구미시 구미대로 350-27(신평동) 구미시종합비즈니스지원센터 307호,36.104303130000,128.362906300000,경상북도 구미시
(사)구미중소기업협의회,경상북도,경상북도 구미시 구미대로 350-27(신평동) 구미시종합비즈니스지원센터407호,36.104303130000,128.362906300000,경상북도 구미시
(주)경북고용성장지원센터,경상북도,경상북도 구미시 야은로 366(도량동) -,36.131707430000,128.341886400000,경상북도 구미시
(주)일로이룸 구미취업지원센터,경상북도,경상북도 구미시 송원서로 35(송정동) 고려빌딩 3층,36.126269400000,128.344670400000,경상북도 구미시
(주)지에스씨넷 구미지점,경상북도,경상북도 구미시 송원서로2길 15(원평동) -,36.122933580000,128.346431100000,경상북도 구미시
구미여성인력개발센터,경상북도,경상북도 구미시 송원서로8길 53(원평동) -,36.124448470000,128.347855900000,경상북도 구미시
스탭스(주)구미센터,경상북도,경상북도 구미시 옥계북로 5(옥계동) 3층,36.138206430000,128.423128500000,경상북도 구미시
인지어스(유)구미지사,경상북도,경상북도 구미시 인동가산로 14(진평동) 401호,36.096139800000,128.429549400000,경상북도 구미시
주식회사 에스에이치피,경상북도,경상북도 구미시 송원서로 29(송정동) 2층,36.126269400000,128.344670400000,경상북도 구미시
김천고용센터,경상북도,경상북도 김천시 신양2길 46(신음동),36.136196452504,128.116356214630,경상북도 김천시
(사)경북경영자총협회 김천사무소,경상북도,경상북도 김천시 신양길 19(신음동) 2층,36.135687440000,128.115937700000,경상북도 김천시
(주)지에스씨넷 김천지점,경상북도,경상북도 김천시 충효길 95(성내동) 3층,36.124088750000,128.119285100000,경상북도 김천시
영주고용센터,경상북도,경상북도 영주시 번영로 88(휴천동),36.824780770000,128.625067700000,경상북도 영주시
(주)지에스씨넷 영주지점,경상북도,경상북도 영주시 대학로 35(휴천동) 6층,36.809740590000,128.621816000000,경상북도 영주시
문경고용센터,경상북도,"경상북도 문경시 매봉1길 67(모전동) 문경시산림조합 3,4층",36.588173610000,128.185193100000,경상북도 문경시
(주)지에스씨넷 문경지점,경상북도,경상북도 문경시 당교로 250(모전동) 2층,36.585174140000,128.185402000000,경상북도 문경시
상주고용센터,경상북도,경상북도 상주시 왕산로 155(남성동),36.419642470000,128.162509700000,경상북도 상주시
(주)지에스씨넷 상주지점,경상북도,경상북도 상주시 중앙로 193(서성동) 5층,36.416304400000,128.155606200000,경상북도 상주시
안동고용센터,경상북도,경상북도 안동시 경동로 400(태화동),36.551737170000,128.777478800000,경상북도 안동시
(주)일로이룸취업지원센터,경상북도,경상북도 안동시 송하2길 49-16(송현동) 501호,36.570023430000,128.695219000000,경상북도 안동시
(주)지에스씨넷안동지점,경상북도,경상북도 안동시 광명로 264(태화동) 5층,36.565903442430,128.711180227049,경상북도 안동시
의성고용센터,경상북도,경상북도 의성군 의성읍 문소3길 102-1 4층(진주빌딩),36.355002579930,128.694579710610,경상북도 의성군
예천고용센터,경상북도,경상북도 예천군 예천읍 봉덕로 26 동창한우마을 빌딩 2층,36.650120304848,128.442031117813,경상북도 예천군
마산고용센터,경상남도,경상남도 창원시 마산회원구 3·15대로 628(석전동) 무학빌딩 3~5층,35.230817150000,128.577376800000,경상남도 창원시
(주)아이비잡스 마산지점,경상남도,경상남도 창원시 마산회원구 양덕로 160(양덕동) 4층 405호,35.224228010000,128.590626900000,경상남도 창원시
(주)제이엠커리어 마산지사,경상남도,경상남도 창원시 마산합포구 해안대로 2(해운동) 901호,35.194892120000,128.571056400000,경상남도 창원시
(사)경남산업기술진흥법인 창원마산사무소,경상남도,경상남도 창원시 마산회원구 3·15대로 664 청암빌딩 3층,35.232138749684,128.578195262388,경상남도 창원시
(주)경남취업지원센터,경상남도,경상남도 창원시 마산회원구 3·15대로 629 2층,35.229815618704,128.575554699060,경상남도 창원시
복음취업센터마산,경상남도,경상남도 창원시 마산회원구 3·15대로 628 10층,35.229250937447,128.576002127215,경상남도 창원시
창원고용센터,경상남도,경상남도 창원시 성산구 마디미서로 60(상남동) 창원고용복지+센터(1~7층),35.222059120000,128.682216300000,경상남도 창원시
(사)경남산업기술진흥법인,경상남도,경상남도 창원시 성산구 마디미로 2(상남동) 미도빌딩 4-5층,35.222227590000,128.684404200000,경상남도 창원시
(주)두원잡 창원지사,경상남도,경상남도 창원시 성산구 용지로 64(중앙동) 901호,35.221680870695,128.676024567582,경상남도 창원시
(주)맥시머스 창원지점,경상남도,경상남도 창원시 성산구 용지로 94(중앙동) 7층 709호,35.229494800000,128.681914900000,경상남도 창원시
(주)제이엠커리어 창원지사,경상남도,경상남도 창원시 성산구 창원대로 754(외동) 3층,35.215368350000,128.672769700000,경상남도 창원시
케이잡스 창원지사,경상남도,경상남도 창원시 성산구 창이대로664번길 1(사파동) 3층,35.223569440000,128.697168100000,경상남도 창원시
주식회사 키움커리어,경상남도,경상남도 창원시 의창구 퇴촌로25번길 6-16(사림동) 2층,35.242828520000,128.687669700000,경상남도 창원시
주식회사 케이엔잡,경상남도,경상남도 창원시 성산구 용지로 149(용호동) 2층,35.229494800000,128.681914900000,경상남도 창원시
복음취업센터,경상남도,경상남도 창원시 성산구 상남로 71(상남동) 502호,35.221657140000,128.681201100000,경상남도 창원시
함안고용센터,경상남도,경상남도 함안군 가야읍 남경길 32 함안메디컬센터 4층,35.278723936784,128.409593847469,경상남도 함안군
창녕고용센터,경상남도,경상남도 창녕군 창녕읍 군청길 18 성동빌딩 9층,35.542533281360,128.492062789942,경상남도 창녕군
김해고용센터,경상남도,경상남도 김해시 호계로 441(부원동) -,35.220404930000,128.886105100000,경상남도 김해시
(주)두원잡 김해지사,경상남도,경상남도 김해시 호계로 411(부원동) 901호,35.220404930000,128.886105100000,경상남도 김해시
(주)맥시머스 김해지점,경상남도,경상남도 김해시 가락로30번길 13(부원동) 304~305호,35.229329190000,128.883601100000,경상남도 김해시
(주)지앤제이커리어,경상남도,경상남도 김해시 장유로 232(부곡동) 703호,35.176560150000,128.827823500000,경상남도 김해시
퍼스트인잡(주) 김해지점,경상남도,경상남도 김해시 가락로 26(부원동) 801호,35.232677660000,128.881742300000,경상남도 김해시
주식회사 케이엔잡 김해지사,경상남도,경상남도 김해시 내외중앙로 44(외동) 601호,35.234378810000,128.866731300000,경상남도 김해시
인지어스(유) 김해지사,경상남도,경상남도 김해시 호계로 418(부원동) 301호,35.220404930000,128.886105100000,경상남도 김해시
복음취업센터 김해사무소,경상남도,경상남도 김해시 호계로 411(부원동) 201호,35.220404930000,128.886105100000,경상남도 김해시
밀양고용센터,경상남도,"경상남도 밀양시 백민로 69(내이동) 2층, 4층",35.500098410000,128.746176400000,경상남도 밀양시
양산고용센터,경상남도,경상남도 양산시 중부로 10(중부동),35.339212270000,129.030863000000,경상남도 양산시
(주)경남취업지원센터양산지사,경상남도,경상남도 양산시 양산역로 105(중부동) 602호,35.334225650000,129.028919700000,경상남도 양산시
(주)두원잡양산사무소,경상남도,경상남도 양산시 양산역로 103(중부동) 402호,35.334225650000,129.028919700000,경상남도 양산시
(주)잡앤아스양산지사,경상남도,경상남도 양산시 삽량로 199(중부동) 205호,35.330568060000,129.014543000000,경상남도 양산시
(주)잡앤아스웅상지사,경상남도,경상남도 양산시 덕계로 148(평산동) 6층,35.371926140000,129.149190600000,경상남도 양산시
(주)잡인피플컨설팅양산지사,경상남도,경상남도 양산시 중앙로 164(북부동) 2층,35.344668570000,129.038415200000,경상남도 양산시
진주고용센터,경상남도,경상남도 진주시 진양호로 563(장대동),35.193346170000,128.090887200000,경상남도 진주시
퍼스트인잡 진주사무소,경상남도,경상남도 진주시 동진로 34(칠암동) 4층 408호,35.179621410000,128.109225700000,경상남도 진주시
주식회사 제이엠커리어 진주지사,경상남도,"경상남도 진주시 진주대로 888(칠암동) 301,302호",35.203220440000,128.051143000000,경상남도 진주시
주식회사 두원잡 진주지사,경상남도,경상남도 진주시 진주대로 1044(동성동) 2층,35.203220440000,128.051143000000,경상남도 진주시
사단법인 한국커리어 진주지사,경상남도,경상남도 진주시 진주대로 528(가좌동) 501호,35.203220440000,128.051143000000,경상남도 진주시
복음취업센터 진주지사,경상남도,경상남도 진주시 진양호로 568-1(장대동) 5층,35.187731240000,128.070604700000,경상남도 진주시
하동고용센터,경상남도,경상남도 하동군 진교면 민다리안길 61-3,35.027934270000,127.902236900000,경상남도 하동군
거창고용센터,경상남도,경상남도 거창군 거창읍 송정8길 6,35.680953536949,127.906046878977,경상남도 거창군
사천고용센터,경상남도,경상남도 사천시 사천읍 옥산로 113 4층,35.079123592284,128.095365778891,경상남도 사천시
통영고용센터,경상남도,경상남도 통영시 광도면 죽림1로 69,34.876947523067,128.420641104399,경상남도 통영시
사단법인 한국커리어경남지사,경상남도,경상남도 통영시 무전대로 23(무전동) 2층,34.860541450000,128.423403000000,경상남도 통영시
(주)한국커리어잡스 통영지사,경상남도,경상남도 통영시 광도면 죽림4로 8 204호,34.886314339105,128.416005882289,경상남도 통영시
거제고용센터,경상남도,경상남도 거제시 서문로5길 6(고현동) 우형빌딩 3층,34.889266200000,128.621042400000,경상남도 거제시
(주)제이엠커리어거제지사,경상남도,경상남도 거제시 거제중앙로31길 11(고현동) 3층,34.890301950000,128.620910800000,경상남도 거제시
한국커리어잡스(주)거제지사,경상남도,경상남도 거제시 거제중앙로29길 11(고현동) 2층,34.889747250000,128.621079300000,경상남도 거제시
퍼스트인잡 거제점,경상남도,경상남도 거제시 서문로6길 1(고현동) 3층,34.888764100000,128.621111200000,경상남도 거제시
고성고용센터,경상남도,경상남도 고성군 고성읍 동외로 175,34.977826540000,128.326248800000,경상남도 고성군
진주상공회의소,경상남도,경상남도 진주시 동진로 255(상대동) 3층,35.179621410000,128.109225700000,경상남도 진주시
퍼스트인잡(주)진주사무소,경상남도,경상남도 진주시 동진로 34(칠암동) 4층,35.179621410000,128.109225700000,경상남도 진주시
경산고용센터,경북,경북 경산시 경안로 223(경산상공회의소 1층),35.827392919439,128.736064622687,경북 경산시
수원고용센터,경기도,경기도 수원시 팔달구 경수대로 584(인계동) 2~4층,37.277656300000,127.031360900000,경기도 수원시
인지어스(유) 수원지사,경기도,경기도 수원시 팔달구 효원로 288(인계동) 2층,37.260832000000,127.033054600000,경기도 수원시
스탭스(주) 경기센터,경기도,경기도 수원시 팔달구 효원로 303(인계동) 724호,37.261346450000,127.035128000000,경기도 수원시
수원여성인력개발센터,경기도,경기도 수원시 영통구 반달로7번길 40(영통동) 10층,37.253527650000,127.075208400000,경기도 수원시
